ds_dsei_aldeia;co_seq_dsei;ano;ativos_e_indigenas;somente_ativos
MARANHÃO;19;2017;45349;46474
MARANHÃO;19;2018;46841;47972
MARANHÃO;19;2019;48352;49482
MARANHÃO;19;2020;49801;50930
MARANHÃO;19;2021;51338;52466
MARANHÃO;19;2022;52777;53903
MARANHÃO;19;2023;54062;55190
MARANHÃO;19;2024;55171;56299
MARANHÃO;19;2025;55768;56897
MARANHÃO;19;2026;55767;56896
MATO GROSSO DO SUL;20;2000;58913;60222
MATO GROSSO DO SUL;20;2001;61497;62839
MATO GROSSO DO SUL;20;2002;64220;65597
MATO GROSSO DO SUL;20;2003;66748;68148
MATO GROSSO DO SUL;20;2004;69227;70660
MATO GROSSO DO SUL;20;2005;71747;73207
MATO GROSSO DO SUL;20;2006;74222;75708
MATO GROSSO DO SUL;20;2007;76584;78089
MATO GROSSO DO SUL;20;2008;78726;80248
MATO GROSSO DO SUL;20;2009;81407;82942
MATO GROSSO DO SUL;20;2010;83483;85033
MATO GROSSO DO SUL;20;2011;85840;87402
MATO GROSSO DO SUL;20;2012;88159;89728
MATO GROSSO DO SUL;20;2013;90341;91923
MATO GROSSO DO SUL;20;2014;92444;94041
MATO GROSSO DO SUL;20;2015;94542;96160
MATO GROSSO DO SUL;20;2016;96421;98058
MATO GROSSO DO SUL;20;2017;98297;99947
MATO GROSSO DO SUL;20;2018;100097;101770
MATO GROSSO DO SUL;20;2019;101679;103363
MATO GROSSO DO SUL;20;2020;103397;105091
MATO GROSSO DO SUL;20;2021;104955;106658
MATO GROSSO DO SUL;20;2022;106474;108186
MATO GROSSO DO SUL;20;2023;108011;109722
MATO GROSSO DO SUL;20;2024;109464;111182
MATO GROSSO DO SUL;20;2025;110152;111868
MATO GROSSO DO SUL;20;2026;110144;111860
MÉDIO RIO PURUS;21;2000;5203;5815
MÉDIO RIO PURUS;21;2001;5432;6067
MÉDIO RIO PURUS;21;2002;5711;6366
MÉDIO RIO PURUS;21;2003;5990;6666
MÉDIO RIO PURUS;21;2004;6254;6950
MÉDIO RIO PURUS;21;2005;6524;7226
MÉDIO RIO PURUS;21;2006;6803;7518
MÉDIO RIO PURUS;21;2007;7065;7792
MÉDIO RIO PURUS;21;2008;7349;8090
MÉDIO RIO PURUS;21;2009;7601;8352
MÉDIO RIO PURUS;21;2010;7887;8645
MÉDIO RIO PURUS;21;2011;8151;8919
MÉDIO RIO PURUS;21;2012;8453;9224
MÉDIO RIO PURUS;21;2013;8724;9504
MÉDIO RIO PURUS;21;2014;8999;9787
MÉDIO RIO PURUS;21;2015;9271;10066
MÉDIO RIO PURUS;21;2016;9527;10328
MÉDIO RIO PURUS;21;2017;9787;10593
MÉDIO RIO PURUS;21;2018;10018;10827
MÉDIO RIO PURUS;21;2019;10288;11101
MÉDIO RIO PURUS;21;2020;10546;11361
MÉDIO RIO PURUS;21;2021;10822;11642
MÉDIO RIO PURUS;21;2022;11129;11951
MÉDIO RIO PURUS;21;2023;11388;12210
MÉDIO RIO PURUS;21;2024;11676;12499
MÉDIO RIO PURUS;21;2025;11875;12699
MÉDIO RIO PURUS;21;2026;11875;12699
PARINTINS;22;2000;8345;8549
PARINTINS;22;2001;8771;8978
PARINTINS;22;2002;9156;9367
PARINTINS;22;2003;9598;9816
PARINTINS;22;2004;10025;10248
PARINTINS;22;2005;10431;10656
PARINTINS;22;2006;10916;11143
PARINTINS;22;2007;11427;11656
PARINTINS;22;2008;11934;12167
PARINTINS;22;2009;12421;12656
PARINTINS;22;2010;12948;13184
PARINTINS;22;2011;13462;13700
PARINTINS;22;2012;14003;14241
PARINTINS;22;2013;14487;14728
PARINTINS;22;2014;15016;15259
PARINTINS;22;2015;15557;15801
PARINTINS;22;2016;16118;16364
PARINTINS;22;2017;16681;16928
PARINTINS;22;2018;17218;17468
PARINTINS;22;2019;17764;18014
PARINTINS;22;2020;18280;18532
PARINTINS;22;2021;18810;19064
PARINTINS;22;2022;19373;19629
PARINTINS;22;2023;19881;20137
PARINTINS;22;2024;20367;20624
PARINTINS;22;2025;20775;21033
PARINTINS;22;2026;20775;21033
PERNAMBUCO;23;2000;36640;39142
PERNAMBUCO;23;2001;37834;40406
PERNAMBUCO;23;2002;38942;41582
PERNAMBUCO;23;2003;40014;42702
PERNAMBUCO;23;2004;40971;43702
PERNAMBUCO;23;2005;41984;44768
PERNAMBUCO;23;2006;43137;45969
PERNAMBUCO;23;2007;44116;46990
PERNAMBUCO;23;2008;45073;47991
PERNAMBUCO;23;2009;46079;49025
PERNAMBUCO;23;2010;46965;49944
PERNAMBUCO;23;2011;47842;50841
PERNAMBUCO;23;2012;48690;51698
PERNAMBUCO;23;2013;49405;52437
PERNAMBUCO;23;2014;50186;53239
PERNAMBUCO;23;2015;50920;54001
PERNAMBUCO;23;2016;51738;54842
PERNAMBUCO;23;2017;52453;55569
PERNAMBUCO;23;2018;53175;56313
PERNAMBUCO;23;2019;54039;57193
PERNAMBUCO;23;2020;54740;57907
PERNAMBUCO;23;2021;55555;58736
PERNAMBUCO;23;2022;56290;59474
PERNAMBUCO;23;2023;56927;60110
PERNAMBUCO;23;2024;57484;60660
PERNAMBUCO;23;2025;57889;61060
PERNAMBUCO;23;2026;57889;61060
PORTO VELHO;24;2000;5492;5773
PORTO VELHO;24;2001;5736;6022
PORTO VELHO;24;2002;5996;6292
PORTO VELHO;24;2003;6268;6570
PORTO VELHO;24;2004;6532;6841
PORTO VELHO;24;2005;6824;7135
PORTO VELHO;24;2006;7131;7447
PORTO VELHO;24;2007;7457;7776
PORTO VELHO;24;2008;7745;8063
PORTO VELHO;24;2009;8069;8391
PORTO VELHO;24;2010;8359;8683
PORTO VELHO;24;2011;8647;8972
PORTO VELHO;24;2012;8970;9295
PORTO VELHO;24;2013;9274;9602
PORTO VELHO;24;2014;9586;9914
PORTO VELHO;24;2015;9875;10205
PORTO VELHO;24;2016;10142;10475
PORTO VELHO;24;2017;10425;10761
PORTO VELHO;24;2018;10697;11036
PORTO VELHO;24;2019;10987;11326
PORTO VELHO;24;2020;11251;11592
PORTO VELHO;24;2021;11531;11871
PORTO VELHO;24;2022;11840;12181
PORTO VELHO;24;2023;12146;12487
PORTO VELHO;24;2024;12420;12761
PORTO VELHO;24;2025;12650;12989
PORTO VELHO;24;2026;12650;12989
POTIGUARA;25;2000;16324;19714
POTIGUARA;25;2001;16839;20281
POTIGUARA;25;2002;17346;20839
POTIGUARA;25;2003;17872;21403
POTIGUARA;25;2004;18357;21917
POTIGUARA;25;2005;18851;22426
POTIGUARA;25;2006;19392;22985
POTIGUARA;25;2007;19908;23519
POTIGUARA;25;2008;20413;24038
POTIGUARA;25;2009;20909;24537
POTIGUARA;25;2010;21395;25026
POTIGUARA;25;2011;21934;25571
POTIGUARA;25;2012;22442;26083
POTIGUARA;25;2013;22869;26508
POTIGUARA;25;2014;23361;27005
POTIGUARA;25;2015;23831;27474
POTIGUARA;25;2016;24332;27974
POTIGUARA;25;2017;24844;28486
POTIGUARA;25;2018;25378;29018
POTIGUARA;25;2019;25957;29591
POTIGUARA;25;2020;26463;30090
POTIGUARA;25;2021;26989;30603
POTIGUARA;25;2022;27460;31063
POTIGUARA;25;2023;27894;31488
POTIGUARA;25;2024;28311;31893
POTIGUARA;25;2025;28693;32265
POTIGUARA;25;2026;28693;32265
CUIABÁ;26;2000;6059;6263
CUIABÁ;26;2001;6288;6505
CUIABÁ;26;2002;6519;6741
CUIABÁ;26;2003;6729;6963
CUIABÁ;26;2004;6934;7176
CUIABÁ;26;2005;7193;7445
CUIABÁ;26;2006;7437;7694
CUIABÁ;26;2007;7670;7929
CUIABÁ;26;2008;7901;8164
CUIABÁ;26;2009;8139;8403
CUIABÁ;26;2010;8370;8638
CUIABÁ;26;2011;8642;8913
CUIABÁ;26;2012;8882;9153
CUIABÁ;26;2013;9107;9383
CUIABÁ;26;2014;9321;9602
CUIABÁ;26;2015;9519;9803
CUIABÁ;26;2016;9715;10004
CUIABÁ;26;2017;9911;10205
CUIABÁ;26;2018;10093;10389
CUIABÁ;26;2019;10292;10590
CUIABÁ;26;2020;10529;10830
CUIABÁ;26;2021;10708;11010
CUIABÁ;26;2022;10957;11259
CUIABÁ;26;2023;11162;11464
CUIABÁ;26;2024;11322;11626
CUIABÁ;26;2025;11418;11721
CUIABÁ;26;2026;11418;11721
RIO TAPAJÓS;27;2000;5934;6091
RIO TAPAJÓS;27;2001;6232;6390
RIO TAPAJÓS;27;2002;6556;6717
RIO TAPAJÓS;27;2003;6883;7047
RIO TAPAJÓS;27;2004;7185;7355
RIO TAPAJÓS;27;2005;7553;7729
RIO TAPAJÓS;27;2006;7891;8074
RIO TAPAJÓS;27;2007;8274;8460
RIO TAPAJÓS;27;2008;8628;8819
RIO TAPAJÓS;27;2009;8995;9190
RIO TAPAJÓS;27;2010;9360;9557
RIO TAPAJÓS;27;2011;9710;9908
RIO TAPAJÓS;27;2012;10171;10369
RIO TAPAJÓS;27;2013;10534;10734
RIO TAPAJÓS;27;2014;10945;11148
RIO TAPAJÓS;27;2015;11391;11595
RIO TAPAJÓS;27;2016;11858;12062
RIO TAPAJÓS;27;2017;12352;12558
RIO TAPAJÓS;27;2018;12846;13053
RIO TAPAJÓS;27;2019;13327;13532
RIO TAPAJÓS;27;2020;13761;13966
RIO TAPAJÓS;27;2021;14271;14475
RIO TAPAJÓS;27;2022;14747;14951
RIO TAPAJÓS;27;2023;15182;15387
RIO TAPAJÓS;27;2024;15688;15889
RIO TAPAJÓS;27;2025;15954;16155
RIO TAPAJÓS;27;2026;15954;16155
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2000;8443;8776
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2001;8839;9185
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2002;9282;9637
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2003;9727;10092
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2004;10172;10552
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2005;10693;11083
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2006;11228;11627
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2007;11736;12142
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2008;12276;12684
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2009;12849;13260
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2010;13440;13854
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2011;14005;14421
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2012;14583;15006
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2013;15118;15545
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2014;15775;16202
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2015;16418;16848
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2016;17034;17468
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2017;17648;18084
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2018;18261;18699
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2019;18926;19370
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2020;19463;19906
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2021;20077;20522
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2022;20697;21149
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2023;21193;21645
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2024;21778;22233
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2025;22242;22700
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2026;22241;22699
TOCANTINS;29;2000;5936;6372
TOCANTINS;29;2001;6182;6627
TOCANTINS;29;2002;6452;6902
TOCANTINS;29;2003;6716;7168
TOCANTINS;29;2004;6997;7457
TOCANTINS;29;2005;7276;7738
TOCANTINS;29;2006;7558;8026
TOCANTINS;29;2007;7892;8362
TOCANTINS;29;2008;8258;8730
TOCANTINS;29;2009;8571;9045
TOCANTINS;29;2010;8879;9355
TOCANTINS;29;2011;9217;9694
TOCANTINS;29;2012;9586;10062
TOCANTINS;29;2013;9994;10471
TOCANTINS;29;2014;10362;10838
TOCANTINS;29;2015;10802;11281
TOCANTINS;29;2016;11200;11681
TOCANTINS;29;2017;11557;12036
TOCANTINS;29;2018;11931;12413
TOCANTINS;29;2019;12314;12790
TOCANTINS;29;2020;12626;13103
TOCANTINS;29;2021;12961;13436
TOCANTINS;29;2022;13272;13747
TOCANTINS;29;2023;13620;14093
TOCANTINS;29;2024;13906;14378
TOCANTINS;29;2025;14110;14579
TOCANTINS;29;2026;14109;14578
VILHENA;30;2000;3188;3344
VILHENA;30;2001;3321;3481
VILHENA;30;2002;3454;3617
VILHENA;30;2003;3577;3742
VILHENA;30;2004;3743;3911
VILHENA;30;2005;3887;4055
VILHENA;30;2006;4025;4194
VILHENA;30;2007;4211;4385
VILHENA;30;2008;4380;4557
VILHENA;30;2009;4534;4712
VILHENA;30;2010;4704;4884
VILHENA;30;2011;4893;5076
VILHENA;30;2012;5078;5261
VILHENA;30;2013;5256;5443
VILHENA;30;2014;5486;5673
VILHENA;30;2015;5676;5863
VILHENA;30;2016;5876;6064
VILHENA;30;2017;6082;6273
VILHENA;30;2018;6274;6467
VILHENA;30;2019;6477;6672
VILHENA;30;2020;6631;6827
VILHENA;30;2021;6798;6994
VILHENA;30;2022;6960;7156
VILHENA;30;2023;7147;7342
VILHENA;30;2024;7299;7490
VILHENA;30;2025;7393;7585
VILHENA;30;2026;7393;7585
XAVANTE;31;2000;10092;10101
XAVANTE;31;2001;10575;10584
XAVANTE;31;2002;11079;11088
XAVANTE;31;2003;11559;11568
XAVANTE;31;2004;12102;12111
XAVANTE;31;2005;12669;12678
XAVANTE;31;2006;13255;13264
XAVANTE;31;2007;13831;13840
XAVANTE;31;2008;14439;14448
XAVANTE;31;2009;15069;15078
XAVANTE;31;2010;15679;15688
XAVANTE;31;2011;16339;16348
XAVANTE;31;2012;16978;16987
XAVANTE;31;2013;17689;17698
XAVANTE;31;2014;18402;18411
XAVANTE;31;2015;19096;19105
XAVANTE;31;2016;19777;19786
XAVANTE;31;2017;20523;20532
XAVANTE;31;2018;21322;21331
XAVANTE;31;2019;22159;22168
XAVANTE;31;2020;22848;22857
XAVANTE;31;2021;23666;23674
XAVANTE;31;2022;24537;24545
XAVANTE;31;2023;25321;25329
XAVANTE;31;2024;26096;26104
XAVANTE;31;2025;26851;26860
XAVANTE;31;2026;26851;26860
XINGU;32;2000;3965;3980
XINGU;32;2001;4148;4163
XINGU;32;2002;4330;4345
XINGU;32;2003;4512;4527
XINGU;32;2004;4703;4718
XINGU;32;2005;4938;4953
XINGU;32;2006;5141;5156
XINGU;32;2007;5358;5373
XINGU;32;2008;5573;5589
XINGU;32;2009;5787;5803
XINGU;32;2010;5995;6011
XINGU;32;2011;6224;6240
XINGU;32;2012;6466;6482
XINGU;32;2013;6710;6726
XINGU;32;2014;6927;6943
XINGU;32;2015;7166;7182
XINGU;32;2016;7356;7372
XINGU;32;2017;7561;7577
XINGU;32;2018;7771;7787
XINGU;32;2019;8001;8017
XINGU;32;2020;8230;8246
XINGU;32;2021;8440;8456
XINGU;32;2022;8688;8704
XINGU;32;2023;8916;8932
XINGU;32;2024;9146;9162
XINGU;32;2025;9328;9345
XINGU;32;2026;9328;9345
YANOMAMI;33;2000;13250;13251
YANOMAMI;33;2001;13904;13905
YANOMAMI;33;2002;14558;14559
YANOMAMI;33;2003;15236;15237
YANOMAMI;33;2004;16016;16017
YANOMAMI;33;2005;16751;16752
YANOMAMI;33;2006;17533;17534
YANOMAMI;33;2007;18241;18242
YANOMAMI;33;2008;18949;18950
YANOMAMI;33;2009;19875;19876
YANOMAMI;33;2010;20739;20740
YANOMAMI;33;2011;21468;21469
YANOMAMI;33;2012;22452;22453
YANOMAMI;33;2013;23322;23323
YANOMAMI;33;2014;24166;24167
YANOMAMI;33;2015;25230;25231
YANOMAMI;33;2016;26309;26310
YANOMAMI;33;2017;27176;27177
YANOMAMI;33;2018;28320;28321
YANOMAMI;33;2019;29603;29604
YANOMAMI;33;2020;30706;30707
YANOMAMI;33;2021;31700;31702
YANOMAMI;33;2022;32849;32851
YANOMAMI;33;2023;33779;33780
YANOMAMI;33;2024;34783;34784
YANOMAMI;33;2025;35768;35769
YANOMAMI;33;2026;35772;35773
KAIAPÓ DO MATO GROSSO;34;2000;3478;3523
KAIAPÓ DO MATO GROSSO;34;2001;3670;3716
KAIAPÓ DO MATO GROSSO;34;2002;3816;3864
KAIAPÓ DO MATO GROSSO;34;2003;3987;4035
KAIAPÓ DO MATO GROSSO;34;2004;4156;4205
KAIAPÓ DO MATO GROSSO;34;2005;4348;4398
KAIAPÓ DO MATO GROSSO;34;2006;4475;4526
KAIAPÓ DO MATO GROSSO;34;2007;4599;4650
KAIAPÓ DO MATO GROSSO;34;2008;4720;4771
KAIAPÓ DO MATO GROSSO;34;2009;4848;4899
KAIAPÓ DO MATO GROSSO;34;2010;4977;5030
KAIAPÓ DO MATO GROSSO;34;2011;5108;5161
KAIAPÓ DO MATO GROSSO;34;2012;5249;5302
KAIAPÓ DO MATO GROSSO;34;2013;5390;5443
KAIAPÓ DO MATO GROSSO;34;2014;5529;5582
KAIAPÓ DO MATO GROSSO;34;2015;5694;5747
KAIAPÓ DO MATO GROSSO;34;2016;5841;5895
KAIAPÓ DO MATO GROSSO;34;2017;5995;6050
KAIAPÓ DO MATO GROSSO;34;2018;6172;6227
KAIAPÓ DO MATO GROSSO;34;2019;6320;6375
KAIAPÓ DO MATO GROSSO;34;2020;6452;6507
KAIAPÓ DO MATO GROSSO;34;2021;6598;6653
KAIAPÓ DO MATO GROSSO;34;2022;6733;6788
KAIAPÓ DO MATO GROSSO;34;2023;6877;6932
KAIAPÓ DO MATO GROSSO;34;2024;7038;7093
KAIAPÓ DO MATO GROSSO;34;2025;7096;7151
KAIAPÓ DO MATO GROSSO;34;2026;7096;7151
LITORAL SUL;35;2000;12140;12719
LITORAL SUL;35;2001;12797;13380
LITORAL SUL;35;2002;13455;14050
LITORAL SUL;35;2003;14100;14704
LITORAL SUL;35;2004;14704;15312
LITORAL SUL;35;2005;15337;15954
LITORAL SUL;35;2006;15985;16605
LITORAL SUL;35;2007;16530;17153
LITORAL SUL;35;2008;17120;17749
LITORAL SUL;35;2009;17638;18272
LITORAL SUL;35;2010;18146;18780
LITORAL SUL;35;2011;18668;19308
LITORAL SUL;35;2012;19215;19858
LITORAL SUL;35;2013;19683;20328
LITORAL SUL;35;2014;20172;20819
LITORAL SUL;35;2015;20693;21343
LITORAL SUL;35;2016;21161;21813
LITORAL SUL;35;2017;21636;22287
LITORAL SUL;35;2018;22129;22785
LITORAL SUL;35;2019;22581;23241
LITORAL SUL;35;2020;23039;23699
LITORAL SUL;35;2021;23428;24089
LITORAL SUL;35;2022;23854;24515
LITORAL SUL;35;2023;24179;24842
LITORAL SUL;35;2024;24496;25160
LITORAL SUL;35;2025;24610;25274
LITORAL SUL;35;2026;24610;25274
INTERIOR SUL;36;2000;43260;45216
INTERIOR SUL;36;2001;45389;47398
INTERIOR SUL;36;2002;47581;49653
INTERIOR SUL;36;2003;49646;51760
INTERIOR SUL;36;2004;51603;53761
INTERIOR SUL;36;2005;53680;55876
INTERIOR SUL;36;2006;55649;57870
INTERIOR SUL;36;2007;57220;59464
INTERIOR SUL;36;2008;58584;60846
INTERIOR SUL;36;2009;60161;62449
INTERIOR SUL;36;2010;61695;64001
INTERIOR SUL;36;2011;63239;65564
INTERIOR SUL;36;2012;64772;67115
INTERIOR SUL;36;2013;66465;68833
INTERIOR SUL;36;2014;68077;70460
INTERIOR SUL;36;2015;69814;72220
INTERIOR SUL;36;2016;71493;73911
INTERIOR SUL;36;2017;72915;75346
INTERIOR SUL;36;2018;74317;76765
INTERIOR SUL;36;2019;75757;78219
INTERIOR SUL;36;2020;77088;79564
INTERIOR SUL;36;2021;78302;80779
INTERIOR SUL;36;2022;79498;81982
INTERIOR SUL;36;2023;80720;83205
INTERIOR SUL;36;2024;81697;84173
INTERIOR SUL;36;2025;82112;84577
INTERIOR SUL;36;2026;82109;84573
