ds_dsei;co_seq_dsei;ano;ativos_e_indigenas;somente_ativos
ALTO RIO SOLIMÕES;7;2000;40522;40926
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2000;12632;13164
KAIAPÓ DO MATO GROSSO;34;2000;3790;3837
MÉDIO RIO PURUS;21;2000;6018;6632
MARANHÃO;19;2000;24482;25448
VALE DO JAVARI;12;2000;3195;3207
POTIGUARA;25;2000;18065;21827
LESTE DE RORAIMA;15;2000;38329;39116
ALTO RIO NEGRO;6;2000;24714;25066
XINGU;32;2000;4034;4050
LITORAL SUL;35;2000;9919;10489
VILHENA;30;2000;4355;4798
MATO GROSSO DO SUL;20;2000;59624;60915
BAHIA;9;2000;31345;33869
TOCANTINS;29;2000;6869;7482
PERNAMBUCO;23;2000;46839;48802
ALTO RIO PURUS;5;2000;7867;8210
YANOMAMI;33;2000;13299;13300
CEARÁ;10;2000;24870;27037
XAVANTE;31;2000;10258;10267
CUIABÁ;26;2000;6074;6276
MANAUS;17;2000;24584;25946
KAIAPÓ DO PARÁ;13;2000;3017;3026
AMAPÁ E NORTE DO PARÁ;2;2000;7009;7012
PARINTINS;22;2000;8344;8548
ALTO RIO JURUÁ;4;2000;9677;9799
ARAGUAIA;8;2000;3047;3203
GUAMÁ-TOCANTINS;18;2000;13468;14522
RIO TAPAJÓS;27;2000;6253;6423
INTERIOR SUL;36;2000;36399;38098
PORTO VELHO;24;2000;7024;7593
MINAS GERAIS E ESPÍRITO SANTO;11;2000;12831;14206
ALTAMIRA;3;2000;2049;2502
ALAGOAS E SERGIPE;1;2000;12836;15107
ALTO RIO SOLIMÕES;7;2001;42336;42754
LESTE DE RORAIMA;15;2001;39945;40747
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2001;13256;13805
KAIAPÓ DO MATO GROSSO;34;2001;3999;4047
MÉDIO RIO PURUS;21;2001;6287;6924
MARANHÃO;19;2001;25708;26689
VALE DO JAVARI;12;2001;3349;3361
POTIGUARA;25;2001;18624;22438
ALTO RIO NEGRO;6;2001;25638;26000
INTERIOR SUL;36;2001;38199;39939
XINGU;32;2001;4228;4244
LITORAL SUL;35;2001;10465;11039
VILHENA;30;2001;4567;5019
MATO GROSSO DO SUL;20;2001;62340;63647
TOCANTINS;29;2001;7171;7795
BAHIA;9;2001;32500;35061
PERNAMBUCO;23;2001;48406;50410
ALTO RIO PURUS;5;2001;8285;8643
YANOMAMI;33;2001;14035;14036
CEARÁ;10;2001;25592;27815
XAVANTE;31;2001;10858;10867
CUIABÁ;26;2001;6323;6538
MANAUS;17;2001;25678;27079
KAIAPÓ DO PARÁ;13;2001;3199;3208
AMAPÁ E NORTE DO PARÁ;2;2001;7308;7311
PARINTINS;22;2001;8770;8977
ALTO RIO JURUÁ;4;2001;10179;10306
ARAGUAIA;8;2001;3173;3329
GUAMÁ-TOCANTINS;18;2001;14098;15184
RIO TAPAJÓS;27;2001;6581;6752
ALAGOAS E SERGIPE;1;2001;13304;15606
ALTAMIRA;3;2001;2144;2610
MINAS GERAIS E ESPÍRITO SANTO;11;2001;13417;14838
PORTO VELHO;24;2001;7346;7920
ALTO RIO SOLIMÕES;7;2002;44347;44776
POTIGUARA;25;2002;19187;23054
LESTE DE RORAIMA;15;2002;41731;42554
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2002;13944;14508
KAIAPÓ DO MATO GROSSO;34;2002;4185;4235
MÉDIO RIO PURUS;21;2002;6608;7264
MARANHÃO;19;2002;26948;27949
VALE DO JAVARI;12;2002;3521;3535
RIO TAPAJÓS;27;2002;6943;7117
INTERIOR SUL;36;2002;40022;41812
ALTO RIO NEGRO;6;2002;26527;26907
XINGU;32;2002;4418;4434
LITORAL SUL;35;2002;11000;11586
VILHENA;30;2002;4812;5273
MATO GROSSO DO SUL;20;2002;65197;66529
BAHIA;9;2002;33628;36226
TOCANTINS;29;2002;7515;8151
PERNAMBUCO;23;2002;49872;51903
ALTO RIO PURUS;5;2002;8702;9078
YANOMAMI;33;2002;14805;14806
XAVANTE;31;2002;11493;11502
CEARÁ;10;2002;26353;28611
CUIABÁ;26;2002;6579;6798
MANAUS;17;2002;26810;28254
KAIAPÓ DO PARÁ;13;2002;3355;3364
AMAPÁ E NORTE DO PARÁ;2;2002;7656;7659
PARINTINS;22;2002;9154;9365
ALTO RIO JURUÁ;4;2002;10699;10834
ARAGUAIA;8;2002;3307;3465
GUAMÁ-TOCANTINS;18;2002;14729;15844
MINAS GERAIS E ESPÍRITO SANTO;11;2002;13940;15400
ALTAMIRA;3;2002;2266;2752
PORTO VELHO;24;2002;7690;8275
ALAGOAS E SERGIPE;1;2002;13763;16107
ALTO RIO SOLIMÕES;7;2003;46214;46662
VALE DO JAVARI;12;2003;3695;3709
POTIGUARA;25;2003;19773;23679
LESTE DE RORAIMA;15;2003;43448;44286
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2003;14666;15244
KAIAPÓ DO MATO GROSSO;34;2003;4393;4443
MÉDIO RIO PURUS;21;2003;6938;7613
MARANHÃO;19;2003;28247;29267
GUAMÁ-TOCANTINS;18;2003;15348;16483
RIO TAPAJÓS;27;2003;7320;7497
INTERIOR SUL;36;2003;41758;43581
ALTO RIO NEGRO;6;2003;27497;27885
XINGU;32;2003;4613;4629
LITORAL SUL;35;2003;11538;12133
VILHENA;30;2003;5024;5499
MATO GROSSO DO SUL;20;2003;67967;69316
BAHIA;9;2003;34752;37383
TOCANTINS;29;2003;7852;8494
PERNAMBUCO;23;2003;51299;53353
ALTO RIO PURUS;5;2003;9149;9536
YANOMAMI;33;2003;15614;15615
CEARÁ;10;2003;27012;29320
XAVANTE;31;2003;12103;12112
CUIABÁ;26;2003;6813;7043
MANAUS;17;2003;27985;29472
KAIAPÓ DO PARÁ;13;2003;3516;3525
PARINTINS;22;2003;9596;9814
AMAPÁ E NORTE DO PARÁ;2;2003;7996;7999
ALTO RIO JURUÁ;4;2003;11263;11400
ARAGUAIA;8;2003;3452;3612
ALAGOAS E SERGIPE;1;2003;14216;16582
ALTAMIRA;3;2003;2393;2898
MINAS GERAIS E ESPÍRITO SANTO;11;2003;14470;15966
PORTO VELHO;24;2003;8056;8651
ALTO RIO SOLIMÕES;7;2004;48132;48593
MARANHÃO;19;2004;29471;30500
VALE DO JAVARI;12;2004;3866;3880
POTIGUARA;25;2004;20308;24249
LESTE DE RORAIMA;15;2004;45327;46179
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2004;15363;15958
KAIAPÓ DO MATO GROSSO;34;2004;4609;4660
MÉDIO RIO PURUS;21;2004;7278;7973
ARAGUAIA;8;2004;3599;3759
GUAMÁ-TOCANTINS;18;2004;16014;17176
RIO TAPAJÓS;27;2004;7676;7859
ALTO RIO NEGRO;6;2004;28507;28909
INTERIOR SUL;36;2004;43367;45228
XINGU;32;2004;4825;4841
LITORAL SUL;35;2004;12020;12619
VILHENA;30;2004;5294;5773
MATO GROSSO DO SUL;20;2004;70774;72140
BAHIA;9;2004;35866;38534
TOCANTINS;29;2004;8207;8861
PERNAMBUCO;23;2004;52628;54698
ALTO RIO PURUS;5;2004;9588;9985
YANOMAMI;33;2004;16529;16530
CEARÁ;10;2004;27616;29954
CUIABÁ;26;2004;7047;7285
XAVANTE;31;2004;12788;12797
MANAUS;17;2004;29096;30625
KAIAPÓ DO PARÁ;13;2004;3717;3726
AMAPÁ E NORTE DO PARÁ;2;2004;8302;8305
PARINTINS;22;2004;10024;10247
ALTO RIO JURUÁ;4;2004;11796;11939
MINAS GERAIS E ESPÍRITO SANTO;11;2004;14962;16488
ALTAMIRA;3;2004;2510;3034
PORTO VELHO;24;2004;8400;9004
ALAGOAS E SERGIPE;1;2004;14683;17069
MÉDIO RIO PURUS;21;2005;7596;8297
ALTO RIO SOLIMÕES;7;2005;50050;50527
MARANHÃO;19;2005;30744;31784
VALE DO JAVARI;12;2005;4049;4063
POTIGUARA;25;2005;20871;24832
LESTE DE RORAIMA;15;2005;47139;48004
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2005;16157;16766
KAIAPÓ DO MATO GROSSO;34;2005;4836;4888
ALTO RIO JURUÁ;4;2005;12371;12517
ARAGUAIA;8;2005;3738;3901
GUAMÁ-TOCANTINS;18;2005;16669;17854
INTERIOR SUL;36;2005;45104;46997
RIO TAPAJÓS;27;2005;8098;8287
ALTO RIO NEGRO;6;2005;29473;29881
XINGU;32;2005;5078;5094
LITORAL SUL;35;2005;12533;13141
VILHENA;30;2005;5536;6019
MATO GROSSO DO SUL;20;2005;73662;75049
BAHIA;9;2005;36971;39660
TOCANTINS;29;2005;8564;9222
PERNAMBUCO;23;2005;54009;56106
ALTO RIO PURUS;5;2005;10074;10477
YANOMAMI;33;2005;17433;17434
CEARÁ;10;2005;28290;30647
XAVANTE;31;2005;13454;13463
CUIABÁ;26;2005;7347;7595
KAIAPÓ DO PARÁ;13;2005;3914;3923
MANAUS;17;2005;30241;31804
AMAPÁ E NORTE DO PARÁ;2;2005;8649;8652
PARINTINS;22;2005;10430;10655
ALAGOAS E SERGIPE;1;2005;15131;17529
ALTAMIRA;3;2005;2623;3165
MINAS GERAIS E ESPÍRITO SANTO;11;2005;15485;17037
PORTO VELHO;24;2005;8799;9408
KAIAPÓ DO MATO GROSSO;34;2006;4994;5047
MÉDIO RIO PURUS;21;2006;7922;8635
MARANHÃO;19;2006;32102;33151
ALTO RIO SOLIMÕES;7;2006;51969;52457
VALE DO JAVARI;12;2006;4259;4273
POTIGUARA;25;2006;21465;25454
LESTE DE RORAIMA;15;2006;49028;49906
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2006;16961;17580
PARINTINS;22;2006;10915;11142
ALTO RIO JURUÁ;4;2006;13043;13194
ARAGUAIA;8;2006;3886;4053
GUAMÁ-TOCANTINS;18;2006;17342;18544
RIO TAPAJÓS;27;2006;8484;8680
INTERIOR SUL;36;2006;46772;48689
ALTO RIO NEGRO;6;2006;30500;30922
XINGU;32;2006;5304;5320
LITORAL SUL;35;2006;13082;13693
MATO GROSSO DO SUL;20;2006;76476;77876
VILHENA;30;2006;5758;6246
BAHIA;9;2006;38063;40771
TOCANTINS;29;2006;8950;9618
PERNAMBUCO;23;2006;55548;57667
ALTO RIO PURUS;5;2006;10545;10953
YANOMAMI;33;2006;18372;18373
CEARÁ;10;2006;29042;31416
XAVANTE;31;2006;14140;14149
CUIABÁ;26;2006;7620;7873
MANAUS;17;2006;31426;33024
KAIAPÓ DO PARÁ;13;2006;4128;4137
AMAPÁ E NORTE DO PARÁ;2;2006;8995;8998
ALTAMIRA;3;2006;2762;3321
ALAGOAS E SERGIPE;1;2006;15623;18034
MINAS GERAIS E ESPÍRITO SANTO;11;2006;16028;17598
PORTO VELHO;24;2006;9176;9798
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2007;17734;18361
KAIAPÓ DO MATO GROSSO;34;2007;5156;5209
MÉDIO RIO PURUS;21;2007;8236;8958
MARANHÃO;19;2007;33406;34462
VALE DO JAVARI;12;2007;4437;4451
ALTO RIO SOLIMÕES;7;2007;54130;54622
POTIGUARA;25;2007;22038;26052
LESTE DE RORAIMA;15;2007;51029;51920
AMAPÁ E NORTE DO PARÁ;2;2007;9345;9348
PARINTINS;22;2007;11426;11655
ALTO RIO JURUÁ;4;2007;13644;13799
ARAGUAIA;8;2007;4031;4198
GUAMÁ-TOCANTINS;18;2007;18058;19278
RIO TAPAJÓS;27;2007;8927;9126
ALTO RIO NEGRO;6;2007;31484;31920
INTERIOR SUL;36;2007;48171;50106
XINGU;32;2007;5543;5559
LITORAL SUL;35;2007;13544;14157
VILHENA;30;2007;6023;6517
MATO GROSSO DO SUL;20;2007;79186;80598
BAHIA;9;2007;39080;41804
TOCANTINS;29;2007;9381;10053
PERNAMBUCO;23;2007;56849;58991
YANOMAMI;33;2007;19338;19339
ALTO RIO PURUS;5;2007;11057;11471
CEARÁ;10;2007;29720;32105
XAVANTE;31;2007;14851;14860
CUIABÁ;26;2007;7887;8142
MANAUS;17;2007;32614;34250
KAIAPÓ DO PARÁ;13;2007;4343;4352
ALTAMIRA;3;2007;2916;3491
MINAS GERAIS E ESPÍRITO SANTO;11;2007;16558;18146
PORTO VELHO;24;2007;9606;10232
ALAGOAS E SERGIPE;1;2007;16077;18495
ALTO RIO SOLIMÕES;7;2008;56281;56784
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2008;18532;19165
KAIAPÓ DO MATO GROSSO;34;2008;5311;5364
MÉDIO RIO PURUS;21;2008;8567;9303
MARANHÃO;19;2008;34733;35796
VALE DO JAVARI;12;2008;4626;4641
POTIGUARA;25;2008;22610;26645
LESTE DE RORAIMA;15;2008;52995;53898
KAIAPÓ DO PARÁ;13;2008;4566;4575
AMAPÁ E NORTE DO PARÁ;2;2008;9698;9701
PARINTINS;22;2008;11935;12168
ALTO RIO JURUÁ;4;2008;14277;14437
ARAGUAIA;8;2008;4161;4328
GUAMÁ-TOCANTINS;18;2008;18749;19983
RIO TAPAJÓS;27;2008;9327;9531
INTERIOR SUL;36;2008;49425;51377
ALTO RIO NEGRO;6;2008;32509;32956
XINGU;32;2008;5782;5799
LITORAL SUL;35;2008;14058;14677
VILHENA;30;2008;6272;6772
MATO GROSSO DO SUL;20;2008;81671;83092
BAHIA;9;2008;40139;42876
TOCANTINS;29;2008;9834;10510
PERNAMBUCO;23;2008;58125;60289
ALTO RIO PURUS;5;2008;11598;12016
YANOMAMI;33;2008;20235;20236
CEARÁ;10;2008;30402;32803
XAVANTE;31;2008;15579;15588
CUIABÁ;26;2008;8165;8424
MANAUS;17;2008;33799;35465
MINAS GERAIS E ESPÍRITO SANTO;11;2008;17089;18692
ALTAMIRA;3;2008;3043;3633
PORTO VELHO;24;2008;9980;10609
ALAGOAS E SERGIPE;1;2008;16445;18875
ALTO RIO SOLIMÕES;7;2009;58607;59120
LESTE DE RORAIMA;15;2009;55012;55928
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2009;19352;19992
MÉDIO RIO PURUS;21;2009;8855;9601
KAIAPÓ DO MATO GROSSO;34;2009;5475;5528
MARANHÃO;19;2009;36035;37110
POTIGUARA;25;2009;23166;27211
VALE DO JAVARI;12;2009;4812;4827
KAIAPÓ DO PARÁ;13;2009;4766;4775
MANAUS;17;2009;34972;36662
AMAPÁ E NORTE DO PARÁ;2;2009;10070;10073
PARINTINS;22;2009;12435;12670
ALTO RIO JURUÁ;4;2009;14916;15076
ARAGUAIA;8;2009;4313;4482
GUAMÁ-TOCANTINS;18;2009;19426;20677
RIO TAPAJÓS;27;2009;9754;9962
INTERIOR SUL;36;2009;50858;52834
ALTO RIO NEGRO;6;2009;33470;33933
XINGU;32;2009;6019;6036
LITORAL SUL;35;2009;14474;15098
VILHENA;30;2009;6499;7002
MATO GROSSO DO SUL;20;2009;84728;86158
BAHIA;9;2009;41167;43919
TOCANTINS;29;2009;10240;10920
PERNAMBUCO;23;2009;59412;61592
ALTO RIO PURUS;5;2009;12178;12601
YANOMAMI;33;2009;21351;21352
CEARÁ;10;2009;31002;33412
XAVANTE;31;2009;16334;16343
CUIABÁ;26;2009;8445;8705
MINAS GERAIS E ESPÍRITO SANTO;11;2009;17628;19246
ALTAMIRA;3;2009;3203;3802
PORTO VELHO;24;2009;10385;11017
ALAGOAS E SERGIPE;1;2009;16883;19318
POTIGUARA;25;2010;23724;27779
LESTE DE RORAIMA;15;2010;57049;57974
ALTO RIO SOLIMÕES;7;2010;60802;61324
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2010;20153;20797
KAIAPÓ DO MATO GROSSO;34;2010;5627;5682
MARANHÃO;19;2010;37408;38495
MÉDIO RIO PURUS;21;2010;9194;9946
VALE DO JAVARI;12;2010;5027;5042
CUIABÁ;26;2010;8717;8980
MANAUS;17;2010;36130;37841
KAIAPÓ DO PARÁ;13;2010;5007;5016
AMAPÁ E NORTE DO PARÁ;2;2010;10421;10424
PARINTINS;22;2010;12983;13219
ALTO RIO JURUÁ;4;2010;15556;15716
GUAMÁ-TOCANTINS;18;2010;20107;21366
ARAGUAIA;8;2010;4466;4636
RIO TAPAJÓS;27;2010;10178;10387
ALTO RIO NEGRO;6;2010;34384;34858
INTERIOR SUL;36;2010;52253;54248
XINGU;32;2010;6261;6278
LITORAL SUL;35;2010;14903;15527
VILHENA;30;2010;6739;7245
MATO GROSSO DO SUL;20;2010;87234;88672
TOCANTINS;29;2010;10627;11310
BAHIA;9;2010;42107;44871
PERNAMBUCO;23;2010;60577;62773
ALTO RIO PURUS;5;2010;12702;13126
YANOMAMI;33;2010;22449;22450
CEARÁ;10;2010;31646;34066
XAVANTE;31;2010;17122;17131
MINAS GERAIS E ESPÍRITO SANTO;11;2010;18154;19780
ALTAMIRA;3;2010;3353;3965
ALAGOAS E SERGIPE;1;2010;17235;19672
PORTO VELHO;24;2010;10740;11376
VALE DO JAVARI;12;2011;5219;5234
LESTE DE RORAIMA;15;2011;59147;60087
POTIGUARA;25;2011;24338;28406
ALTO RIO SOLIMÕES;7;2011;63122;63655
KAIAPÓ DO MATO GROSSO;34;2011;5796;5851
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2011;20953;21602
MÉDIO RIO PURUS;21;2011;9497;10260
MARANHÃO;19;2011;38766;39862
XAVANTE;31;2011;17963;17972
CUIABÁ;26;2011;9035;9301
MANAUS;17;2011;37239;38967
AMAPÁ E NORTE DO PARÁ;2;2011;10811;10814
KAIAPÓ DO PARÁ;13;2011;5233;5242
PARINTINS;22;2011;13520;13758
ALTO RIO JURUÁ;4;2011;16204;16364
ARAGUAIA;8;2011;4613;4784
GUAMÁ-TOCANTINS;18;2011;20777;22049
RIO TAPAJÓS;27;2011;10594;10805
INTERIOR SUL;36;2011;53686;55701
ALTO RIO NEGRO;6;2011;35352;35833
LITORAL SUL;35;2011;15340;15969
XINGU;32;2011;6520;6537
VILHENA;30;2011;7006;7516
MATO GROSSO DO SUL;20;2011;89927;91372
BAHIA;9;2011;43002;45773
TOCANTINS;29;2011;11081;11766
PERNAMBUCO;23;2011;61710;63918
ALTO RIO PURUS;5;2011;13297;13725
YANOMAMI;33;2011;23422;23423
CEARÁ;10;2011;32281;34703
ALTAMIRA;3;2011;3506;4133
ALAGOAS E SERGIPE;1;2011;17617;20056
PORTO VELHO;24;2011;11092;11730
MINAS GERAIS E ESPÍRITO SANTO;11;2011;18674;20315
VALE DO JAVARI;12;2012;5458;5473
MARANHÃO;19;2012;40034;41135
POTIGUARA;25;2012;24904;28981
LESTE DE RORAIMA;15;2012;61352;62303
ALTO RIO SOLIMÕES;7;2012;65708;66247
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2012;21809;22465
MÉDIO RIO PURUS;21;2012;9841;10609
KAIAPÓ DO MATO GROSSO;34;2012;5971;6026
CEARÁ;10;2012;32928;35352
XAVANTE;31;2012;18762;18771
CUIABÁ;26;2012;9310;9576
MANAUS;17;2012;38430;40189
KAIAPÓ DO PARÁ;13;2012;5473;5482
AMAPÁ E NORTE DO PARÁ;2;2012;11189;11192
PARINTINS;22;2012;14097;14335
ALTO RIO JURUÁ;4;2012;16773;16933
ARAGUAIA;8;2012;4792;4964
GUAMÁ-TOCANTINS;18;2012;21462;22745
RIO TAPAJÓS;27;2012;11091;11302
INTERIOR SUL;36;2012;55082;57109
ALTO RIO NEGRO;6;2012;36370;36856
XINGU;32;2012;6786;6803
LITORAL SUL;35;2012;15797;16429
VILHENA;30;2012;7255;7768
MATO GROSSO DO SUL;20;2012;92606;94056
BAHIA;9;2012;43931;46710
PERNAMBUCO;23;2012;62793;65013
TOCANTINS;29;2012;11551;12238
ALTO RIO PURUS;5;2012;13833;14266
YANOMAMI;33;2012;24672;24673
ALTAMIRA;3;2012;3665;4304
ALAGOAS E SERGIPE;1;2012;17948;20388
PORTO VELHO;24;2012;11478;12117
MINAS GERAIS E ESPÍRITO SANTO;11;2012;19133;20787
MÉDIO RIO PURUS;21;2013;10171;10948
MARANHÃO;19;2013;41351;42457
POTIGUARA;25;2013;25391;29472
VALE DO JAVARI;12;2013;5693;5708
LESTE DE RORAIMA;15;2013;63565;64524
ALTO RIO SOLIMÕES;7;2013;68353;68902
MÉDIO RIO SOLIMÕES E AFLUENTES;28;2013;22595;23256
KAIAPÓ DO MATO GROSSO;34;2013;6160;6215
YANOMAMI;33;2013;25822;25823
CEARÁ;10;2013;33528;35955
XAVANTE;31;2013;19610;19619
CUIABÁ;26;2013;9577;9847
MANAUS;17;2013;39480;41259
KAIAPÓ DO PARÁ;13;2013;5682;5691
AMAPÁ E NORTE DO PARÁ;2;2013;11578;11581
PARINTINS;22;2013;14628;14869
ALTO RIO JURUÁ;4;2013;17363;17523
ARAGUAIA;8;2013;4975;5147
GUAMÁ-TOCANTINS;18;2013;22154;23445
RIO TAPAJÓS;27;2013;11526;11739
ALTO RIO NEGRO;6;2013;37366;37866
INTERIOR SUL;36;2013;56579;58630
XINGU;32;2013;7050;7067
LITORAL SUL;35;2013;16164;16798
VILHENA;30;2013;7505;8023
MATO GROSSO DO SUL;20;2013;95099;96557
BAHIA;9;2013;44638;47428
